"lang"
{
	"Language"	"russian"
	"Tokens"
	{
	"addon_game_name"	                                                       "War of Comics vs Anime"
	"PointsToWin"	                                                           "Еще {d:points_to_win}"
	"PointsToWin_CloseToVictory"	                                           "Еще {d:points_to_win}"
	"PointsToWin_VeryCloseToVictory"	                                       "Еще {d:points_to_win}!"
	"PointsToWin_Victory"	                                                   "Победа!"
	"InstructionsTitle"	                                                       "War of Comics vs Anime"
	"InstructionsObjective"	                                                   "ЦЕЛЬ"
	"InstructionsObjectiveText"	                                               "Уничтожайте врагов! Наберите необходимое число убийств первыми или совершите наибольшее число убийств к концу раунда, и победа будет за вами."
	"InstructionsHowToPlay"	                                                   "ПРАВИЛА"
	"InstructionsLines"	                                                       "- Трон Мидаса дает дополнительные золото и опыт.<br>
																			 - Хватайте гигантские монеты в центре карты, чтобы получить еще больше золота.<br>
																			 - Следите за картой: на ней показано, где появятся сундуки с предметами.<br>
																			 - Чем меньше убийств у вашей команды, тем лучше предметы, которые вы получите из сундуков.<br>
																			 - Убивайте всех, кто не в вашей команде."
	"Chest"	                                                                   "ПРЕДМЕТ"
	"ItemWillSpawn"	                                                           "ВОТ-ВОТ БУДЕТ ДОСТАВЛЕН!"
	"ItemHasSpawned"	                                                       "СКОРО ВЕЩЬ"
	"Unassigned"	                                                           "Неопределившиеся"
	"Spectator"	                                                               "Наблюдатели"
	"Neutrals"	                                                               "Нейтральная команда"
	"NoTeam"	                                                               "Нет команды"
	"DOTA_GoodGuys"	                                                           "Пацаны"
	"DOTA_BadGuys"	                                                           "Анимешники"
	"DOTA_Custom1"	                                                           "Медведи"
	"DOTA_Custom2"	                                                           "Фидеры"
	"DOTA_Custom3"	                                                           "Киберспортсмены"
	"DOTA_Custom4"	                                                           "Имбы"
	"DOTA_Custom5"	                                                           "Тащеры"
	"DOTA_Custom6"	                                                           "Квадракоптеры"
	"DOTA_Custom7"	                                                           "Типо разраб"
	"DOTA_Custom8"	                                                           "Разраб"
	"OverthrowTextPickup"	                                                   "ПОЛУЧИЛ"
	"Remaining"	                                                               "ОСТАЛОСЬ"
	"Overtime"	                                                               "ДОБАВОЧНОЕ ВРЕМЯ!"
	"OvertimeInstructions"	                                                   "УБИВАЙТЕ, ЧТОБЫ ПОБЕДИТЬ"
	"KillMessageText"	                                                       "УБИВАЕТ ЛИДЕРА"
	"KillMessageBounty"	                                                       "И ПОЛУЧАЕТ 500 ЗОЛОТА СВЕРХУ!"
	"addonname"	                                                               "War of Comics vs Anime"

	"overthrow_game_info_header_objective"	                                   "Цель:"
	"overthrow_brief_description"	                                           "Уничтожайте врагов! Первый, кто наберет достаточно убийств, победит!"
	"overthrow_game_info_header_how_to_play"	                               "Правила:"
	"overthrow_game_info_throne"	                                           "<span class='midas_throne'>Трон Мидаса</span> дает дополнительные <span class='gold'>золото</span> и <span class='xp'>опыт</span>"
	"overthrow_game_info_coins"	                                               "Хватайте гигантские монеты <span class='overboss'>в центре карты</span>, чтобы получить еще больше <span class='gold'>золота</span>."
	"overthrow_game_info_items"	                                               "Следите за <span class='treasure'>картой</span>: на ней показано, где появятся сундуки с <span class='items'>предметами</span>."
	"overthrow_game_info_tips_header"	                                       "Советы:"
	"overthrow_game_info_tip01"	                                               "Текущий лидер имеет золотую корону, и вы получите дополнительное золото за его убийство."
	"overthrow_game_info_tip02"	                                               "Предметы можно отдавать союзникам или продавать на базе."
	"overthrow_game_info_tip03"	                                               "Возможно, чтобы убить сильного врага, вам придется действовать сообща с другими противниками."
	"overthrow_game_info_tip04"	                                               "Чем меньше убийств совершила ваша команда, тем мощнее предметы, которые вы получаете из сундуков."
	"DOTA_GameMode_15"	                                                       "War of Comics vs Anime"


	"DOTA_Tooltip_modifier_get_xp"	                                           "Магия"
	"DOTA_Tooltip_modifier_get_xp_Description"	                               "Изи деньги. Изи опыт. По всей карте.Кроме своей базы."
	"DOTA_Tooltip_modifier_get_xp_global"	                                   "Биткоин везде"
	"DOTA_Tooltip_modifier_get_xp_global_Description"	                       "Получаешь немного биткойнов,но при этом везде,кроме своей базы."
	"DOTA_Tooltip_modifier_fountain_aura_effect_lua"	                       "Аура фонтана"
	"DOTA_Tooltip_modifier_fountain_aura_effect_lua_Description"	           "Мгновенное Лечение"
	"DOTA_Tooltip_ability_item_bag_of_gold"	                                   "БАБОСИКИ"
	"DOTA_Tooltip_ability_item_treasure_chest"	                               "Пиратское Сокровище!"

		"dota_ability_variable_attack_crit"	      	"К критическому урону"
		"dota_ability_variable_amp"		  		  	"К урону от способностей"
		"dota_ability_variable_magic_crit"		 	"Магический крит"
		"dota_ability_variable_chance_magic_crit"	"К шансу магического крита"
		"dota_ability_variable_cast_range"			"К дальности способностей"
		"DOTA_ToolTip_Damage_HP_Removal"			"<font color='#fddb6d'>Духовный</font>"
		//"dota_hud_error_cant_cast_on_hero"			"Запрещено атаковать героев"
		//"dota_hud_error_cant_cast_on_other"			"На это нельзя использовать"
		//"dota_hud_error_cant_cast_on_self"			"Ты дурак? Зачем юзаешь на себя,если нельзя"
		//"dota_hud_error_cant_cast_on_ally"			"Своих братков мы не бьём"
		//"dota_hud_error_cant_cast_on_enemy"			"Не действует на врагов,не помогай врагам!"
		//"dota_hud_error_target_magic_immune"			"Он неуязвим к магии."
		//"dota_hud_error_target_attack_immune"			"Его нельзя атаковать,прости"
	  
	 //================================================================================================================
	 //                                              Вещи(Items)
	 //=================================================================================================================
		
		"DOTA_Tooltip_ability_item_mkb"											"Monkey king Bar"
		"DOTA_Tooltip_ability_item_mkb_description"								"<h1>Пассивная: Not Miss</h1> Владелец данного предмета не может промахнуться по своей цели,дополнительно каждая %pulverize_count% атака нанесёт %pulverize_damage% магического урона и оглушит на %pulverize_stun% сек."
		"DOTA_Tooltip_ability_item_mkb_bonus_damage"							"+$damage"
		"DOTA_Tooltip_ability_item_power_treads_2"								"BOOTS OF WORLD"
		"DOTA_Tooltip_ability_item_power_treads_2_description"					"<h1>Пассивная: Move & Move</h1> Владелец данного предмета получает бонус ко всем характеристикам. <br>Данный Предмет можно активировать для пассивного использования за золото."
		"DOTA_Tooltip_ability_item_power_treads_2_bonus_movement_speed"			"+$move_speed"
		"DOTA_Tooltip_ability_item_power_treads_2_bonus_stat"					"+$all"
		"DOTA_Tooltip_ability_item_power_treads_2_bonus_attack_speed"			"+$attack"
		"DOTA_Tooltip_ability_item_power_treads_2_bonus_damage"					"+$damage"
		"DOTA_Tooltip_modifier_power_treads_3_activate"							"BOOTS OF WORLD"
		"DOTA_Tooltip_modifier_power_treads_3_activate_description"				"Бонус ко всем характеристикам %dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS%.<br>Бонус к урону %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%.<br>Бонус к скорости передвижения %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%.<br>Бонус к скорости атаки %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%"
		"DOTA_Tooltip_ability_item_midas_boots"									"BOOTS OF MIDAS"
		"DOTA_Tooltip_ability_item_midas_boots_description"						"<h1>Пассивная: Move & Move</h1> Владелец данного предмета,когда пробегает %Stack_limit% ед. получает %bonus_gold%. <br> За убийство героя владелец получает на %gold_kill% больше золота."
		"DOTA_Tooltip_ability_item_midas_boots_bonus_movespeed"					"+$move_speed"
		"DOTA_Tooltip_modifier_midas_boots_bonus_gold"							"BOOTS OF MIDAS"
		"DOTA_Tooltip_modifier_midas_boots_bonus_gold_description"				"Ещё немного и будут монетки"
		"DOTA_Tooltip_ability_item_butterfly_1"									"BUTTERFLY ETERNITY"
		"DOTA_Tooltip_ability_item_butterfly_1_description"						"<h1>Пассивная: ETERNITY</h1> Владелец данного предмета получит бонус ко всем аттрибутам."
		"DOTA_Tooltip_ability_item_butterfly_1_bonus_agility"					"+$agi"
		"DOTA_Tooltip_ability_item_butterfly_1_bonus_damage"					"+$damage"
		"DOTA_Tooltip_ability_item_butterfly_1_bonus_evasion"					"+$evasion"
		"DOTA_Tooltip_ability_item_butterfly_1_bonus_attack_speed"				"+$attack"
		"DOTA_Tooltip_ability_item_butterfly_2"									"BUTTERFLY ETERNITY"
		"DOTA_Tooltip_ability_item_butterfly_2_description"						"<h1>Пассивная: ETERNITY</h1> Владелец данного предмета получит бонус ко всем аттрибутам."
		"DOTA_Tooltip_ability_item_butterfly_2_bonus_agility"					"+$agi"
		"DOTA_Tooltip_ability_item_butterfly_2_bonus_damage"					"+$damage"
		"DOTA_Tooltip_ability_item_butterfly_2_bonus_evasion"					"+$evasion"
		"DOTA_Tooltip_ability_item_butterfly_2_bonus_attack_speed"				"+$attack"
